ID,Título del caso de prueba,Pasos de la prueba,Datos de prueba (Cuerpo de la solicitud),Resultado esperado,Resultado actual,Estado,Enlace al informe de errores
R2-8,"Comprobar el servicio de entrega Order and Go agregando ""productsCount"": 0 (límite inferior)","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 0, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 0,
    ""productsWeight"": 2
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-9,"Comprobar el servicio de entrega Order and Go agregando ""productsCount"": 8 (límite superior)","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 8, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 8,
    ""productsWeight"": 2
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-10,"Comprobar el servicio de entrega Order and Go agregando ""productsCount"": -1","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": -1, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": -1,
    ""productsWeight"": 2
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-10?atlOrigin=eyJpIjoiZGJiZjU0YzczODc3NDViOThjZjRlZDJhMTBmMGJiNzYiLCJwIjoiaiJ9
R2-11,"Comprobar el servicio de entrega Order and Go agregando ""productsCount"": 9","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 9, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 9,
    ""productsWeight"": 2
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 9
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-11?atlOrigin=eyJpIjoiMWY0ZjZkZjlhOTY4NGFhMmFiZTJlYzc4YzEyMWMzNDciLCJwIjoiaiJ9
R2-12,"Comprobar el servicio de entrega Order and Go agregando ""productsCount"": 1","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 1, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 1,
    ""productsWeight"": 2
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-13,"Comprobar el servicio de entrega Order and Go agregando ""productsCount"": 7","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": 2
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-14,"Comprobar el servicio de entrega Order and Go agregando ""productsWeight"": 0 (límite inferior) ","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": 0 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-15,"Comprobar el servicio de entrega Order and Go agregando ""productsWeight"": 3 (límite superior) ","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": 3 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": 3
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-16,"Comprobar el servicio de entrega Order and Go agregando ""productsWeight"": -1","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": -1 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": -1
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-16?atlOrigin=eyJpIjoiMzI3ZjViZDc0YTcyNGIzMDk4ZDc1MzhiODgzNjc4NjMiLCJwIjoiaiJ9
R2-17,"Comprobar el servicio de entrega Order and Go agregando ""productsWeight"": 4","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": 4 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": 4
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 9
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-17?atlOrigin=eyJpIjoiZDhmY2FhZDc0MjU4NGUyMmI5ZWU0YWVhODUwZGVkNjAiLCJwIjoiaiJ9
R2-18,"Comprobar el servicio de entrega Order and Go agregando ""productsWeight"": 1","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": 1 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": 1
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-19,"Comprobar el servicio de entrega Order and Go agregando ""productsWeight"": 2","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se agregan los siguientes datos: ""deliveryTime"": 21, ""productsCount"": 7, ""productsWeight"": 2 en el cuerpo de la solicitud","{
    ""deliveryTime"": 21,
    ""productsCount"": 7,
    ""productsWeight"": 2
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}","200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",APROBADO,
R2-20,"Comprobar el servicio de entrega Order and Go sin el párametro ""deliveryTime""","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se elimina el parámeto ""deliveryTime""","{
    ""productsCount"": 7,
    ""productsWeight"": 2
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-20?atlOrigin=eyJpIjoiYmUwYTMyODk3ZWZiNGRkNmEzNGJhM2Q2ODZjMzAwNmIiLCJwIjoiaiJ9
R2-21,"Comprobar el servicio de entrega Order and Go sin el párametro ""productsCount""","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se elimina el parámeto ""productsCount""","{
    ""deliveryTime"": 21,
    ""productsWeight"": 2
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-21?atlOrigin=eyJpIjoiZjg2YzRlY2FjNzFjNGRmZGE5ZDgzNWY2MjJkOWNlYTQiLCJwIjoiaiJ9
R2-22,"Comprobar el servicio de entrega Order and Go sin el párametro ""productsWeight""","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se elimina el parámeto ""productsWeight""","{
    ""deliveryTime"": 21,
    ""productsCount"": 7
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-22?atlOrigin=eyJpIjoiY2Y5ODgyNjJlZmU5NDlkMGE4NmYxOTI3MWViNTdhNzQiLCJwIjoiaiJ9
R2-23,"Comprobar el servicio de entrega Order and Go sin los párametros  ""deliveryTime"" y ""productsCount""","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se elimina los parámetos ""deliveryTime"" y ""productsCount""","{
    ""productsWeight"": 2
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-23?atlOrigin=eyJpIjoiYzU4ZWQ1MDZiYTAyNDI4ZTg4MzI5MGM3YzJiODVlOWYiLCJwIjoiaiJ9
R2-24,"Comprobar el servicio de entrega Order and Go sin los párametros ""productsCount"" y ""productsWeight""","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se elimina los parámetos ""productsCount"" y ""productsWeight""","{
    ""deliveryTime"": 21
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-24?atlOrigin=eyJpIjoiNDljZWNjMTZjOGQ2NDZiOWIxZmJhZmZlMWUxMTRlZWUiLCJwIjoiaiJ9
R2-25,"Comprobar el servicio de entrega Order and Go sin los párametros ""deliveryTime"" y ""productsWeight""","1. Envía una solicitud POST a order-and-go/v1/delivery y en el cuerpo de la solicitud se elimina los parámetos ""deliveryTime"" y ""productsWeight""","{
    ""productsCount"": 7
}",400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-25?atlOrigin=eyJpIjoiYjc4ZmVkMjgyZDQ1NDZmMGI2ZjI2ZTM1ZGI3YzJhMTciLCJwIjoiaiJ9
R2-26,Comprobar el servicio de entrega Order and Go con el cuerpo de la solicitud vacío,1. Envía una solicitud POST a order-and-go/v1/delivery y con el cuerpo de la solicitud vacío ,{},400 Bad Request,"200 OK
{
    ""name"": ""Order and Go"",
    ""isItPossibleToDeliver"": true,
    ""hostDeliveryCost"": 3,
    ""toBeDeliveredTime"": {
        ""min"": 20,
        ""max"": 25
    },
    ""clientDeliveryCost"": 0
}",NO APROBADO,https://andrea-del-pilar19.atlassian.net/browse/R2-26?atlOrigin=eyJpIjoiYTY1YWMwZGRlMTI0NDU2ZTk4OGM4NTgwMmY0NTUyOWMiLCJwIjoiaiJ9
